Host/IP,Resolved IP,Hostname,City,Region,Country,Org,Error,WHOIS
Sarahs-MacBook-Pro.local,127.0.0.1,N/A,N/A,N/A,N/A,N/A,,
10.192.146.1,10.192.146.1,N/A,N/A,N/A,N/A,N/A,,
172.22.1.1,172.22.1.1,N/A,N/A,N/A,N/A,N/A,,
172.21.18.154,172.21.18.154,N/A,N/A,N/A,N/A,N/A,,
213.144.168.20,213.144.168.20,N/A,Paris,Île-de-France,FR,AS6762 TELECOM ITALIA SPARKLE S.p.A.,,
149.3.183.83,149.3.183.83,N/A,London,England,GB,AS6762 TELECOM ITALIA SPARKLE S.p.A.,,
195.22.209.223,195.22.209.223,N/A,London,England,GB,AS6762 TELECOM ITALIA SPARKLE S.p.A.,,
googlepni01parth2-crco01p,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
142.251.49.130,142.251.49.130,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.81.162,192.178.81.162,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
72.14.238.63,72.14.238.63,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.81.40,192.178.81.40,N/A,Reston,Virginia,US,AS15169 Google LLC,,
192.178.81.143,192.178.81.143,N/A,Charlotte,North Carolina,US,AS15169 Google LLC,,
142.251.254.56,142.251.254.56,N/A,Atlanta,Georgia,US,AS15169 Google LLC,,
142.251.67.139,142.251.67.139,N/A,Dallas,Texas,US,AS15169 Google LLC,,
142.251.70.198,142.251.70.198,N/A,Dallas,Texas,US,AS15169 Google LLC,,
108.170.228.100,108.170.228.100,N/A,Dallas,Texas,US,AS15169 Google LLC,,
216.239.59.73,216.239.59.73,N/A,Dallas,Texas,US,AS15169 Google LLC,,
172.253.78.58,172.253.78.58,N/A,Dallas,Texas,US,AS15169 Google LLC,,
142.251.64.126,142.251.64.126,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
216.239.48.138,216.239.48.138,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.255.238,108.170.255.238,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.230.211,108.170.230.211,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.81.42,192.178.81.42,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.81.229,192.178.81.229,N/A,Ashburn,Virginia,US,AS15169 Google LLC,,
192.178.72.201,192.178.72.201,N/A,Chicago,Illinois,US,AS15169 Google LLC,,
209.85.254.99,209.85.254.99,N/A,Council Bluffs,Iowa,US,AS15169 Google LLC,,
108.170.252.161,108.170.252.161,N/A,Omaha,Nebraska,US,AS15169 Google LLC,,
172.253.51.123,172.253.51.123,N/A,Denver,Colorado,US,AS15169 Google LLC,,
192.178.97.153,192.178.97.153,N/A,Denver,Colorado,US,AS15169 Google LLC,,
74.125.242.224,74.125.242.224,N/A,Denver,Colorado,US,AS15169 Google LLC,,
208.117.254.0,208.117.254.0,N/A,Denver,Colorado,US,AS36040 Google LLC,,
195.22.195.99,195.22.195.99,N/A,New York City,New York,US,AS6762 TELECOM ITALIA SPARKLE S.p.A.,,
195.22.195.51,195.22.195.51,N/A,New York City,New York,US,AS6762 TELECOM ITALIA SPARKLE S.p.A.,,
